StudentID,TotalSiteTime,AverageQuizScore
765,12.723909989428513,86.76968755935026
766,9.94523536231117,83.78376702341905
767,10.947517264254557,98.85471358748907
768,13.656200953453265,87.12057093783832
769,10.059549413318349,88.61602403392243
770,13.718672836995394,90.75742688020233
771,12.061627903183213,88.21801223186228
772,10.156299836158599,96.47525520215376
773,11.948611608583281,84.88675319132774
774,12.458831674440095,88.97303727618622
775,11.932714943325795,84.28764707150975
776,8.644662920164315,81.39988744389647
777,9.909294236262697,84.94115454547358
778,10.628722046672744,87.81481601475794
779,10.888349856349931,85.8534888774137
780,11.931008146326016,84.53789510063072
781,11.266551501399881,80.96841268164083
782,8.996983461934848,87.58447213685653
783,11.570296776508945,80.476398129845
784,11.915878617925735,91.80027981844802
785,11.839685671896559,88.41219876467251
786,12.621171088331932,80.71224250267535
787,12.250883231823355,86.45395461475069
788,11.688770118842655,84.23921797204709
789,10.89475143281203,89.5958725520959
790,8.508558599726012,94.70225223011572
791,11.644427328698878,78.62413765177128
792,11.311531530744666,88.57513039573709
793,11.40736825579306,87.1993360221668
794,9.084877136269537,91.35670038225233
795,9.378415189387606,89.06598314118844
796,12.579729279999356,84.2401533413059
797,10.940667269215018,86.4047303216669
798,12.022251046058937,84.01987071598255
799,11.042477564195691,93.38003569299299
800,11.044634209243618,88.10655824335971
801,12.407425708963997,97.50595342876504
802,10.22593290767394,87.6966959309269
803,11.144181165411474,84.45796616544769
804,10.306587066942436,80.43142803693587
805,10.348255658851526,78.98430161872028
806,10.536241814797041,80.07932028497255
807,11.333200657450568,89.33563325505742
808,10.281877067504784,90.54362511614967
809,12.883634188360281,80.09404648983933
810,9.658089046670744,92.47519157038057
811,10.71969253375796,85.58469474158281
812,10.340403412588739,88.73396505992774
813,13.1704668265306,96.06110314127713
814,11.294832164767362,92.48419657932766
815,12.547766809202953,86.65734676047084
816,8.771659440444541,83.54403887292357
817,11.400575398803888,77.24092299335348
818,12.334446193435156,84.4042334037879
819,11.123425983913137,86.94434880586152
820,12.598220562598026,83.06410236424408
821,10.224067324849441,87.34371516453848
822,13.11402116027837,88.38425941479385
823,14.448347185428876,86.8757200909596
824,10.455742159340511,84.7499870958827
825,10.331746217898843,88.84327335983363
826,13.180076715676552,90.20970324784705
827,13.36935821859607,82.54800461278577
828,10.215709959270097,95.05466189873135
829,10.369719774356215,87.50705933857869
830,10.577323086709239,88.09424811472424
831,8.983324233448585,91.54107211628279
832,9.622022080273702,89.1660806563175
833,9.493788849871898,92.76568316956623
834,9.848303652343807,89.43562082600913
835,10.947972668919828,84.9378131267978
836,11.351322098804781,89.8075176260305
837,13.325750739221116,82.28136896339669
838,9.502468938891813,88.54279852888261
839,12.476483597714875,87.8338500467777
840,10.679016733661737,86.9594157136373
841,10.92580443552135,87.35731244280535
842,12.012229238249905,78.5907547725118
843,9.315916967656552,85.25637546129519
844,11.573614619276077,88.46422450570557
845,11.249678312319585,88.799281959987
846,11.738676896012224,82.8616242953702
847,11.433752965861727,94.3285392043235
848,14.682950209866341,83.66912575892749
849,10.043390023623026,92.84728600263368
850,10.203504567497273,90.13597180935842
851,10.065289210362854,84.76886345078098
852,10.166784321259618,96.87655446304755
853,10.043919309040223,82.0318158412176
854,12.783524796661327,92.59577086805001
855,13.130756371984782,93.0029115902149
856,10.143880559375786,84.64689895461677
857,9.751466640343658,94.96232650032164
858,11.707123334579606,86.74976742700524
859,10.171665433578543,89.44346814639928
860,11.949397726633267,89.30160919385611
861,11.30438453127695,87.32845629264726
862,8.726383827504153,92.05404136579891
863,13.321257801995092,91.96744360276107
864,13.693816509643282,79.2573401338091
865,10.08081696427342,94.52170121439076
866,10.418447660096025,79.68754005982163
867,11.428798086087358,93.16273102170828
868,11.501685184980538,93.63352568413792
869,11.987816409009245,82.54516784892401
870,14.015306808149525,85.94592856022707
871,10.734579158758926,82.47147665757032
872,9.80255413319232,86.92539484855632
873,8.93102115797821,86.4598285790713
874,9.90360494008712,91.8983026613467
875,10.950309540689304,94.55154373059804
876,13.691836795276682,94.97841905394978
877,10.223583051445743,85.18915986710849
878,11.335681927458348,86.95389063127736
879,10.975365655890872,79.58280903889525
880,12.782589910172126,83.97064966751906
881,14.790398638810434,92.8242581654873
882,10.20369684061952,96.07791411774116
883,10.265840836222667,81.82825564060039
884,12.566241315603609,85.03767870423553
885,12.022837234439468,87.86797121520536
886,13.770060988604051,89.40080579409803
887,11.875892277988946,83.95198240039177
888,10.461061863819411,90.12030522232045
889,11.885982246038465,85.63080326464542
890,12.663055370874362,87.9277386456086
891,12.230723271796046,90.73142124001849
892,11.760911046660947,88.03211134905469
893,12.600012034383731,85.81807054736716
894,12.75394338566851,87.45195098037084
895,13.07323848655629,87.55818520397332
896,11.973064831384464,86.14994485058936
897,10.749322879524719,86.70601968666449
898,11.220070529649984,95.99323585252358
899,12.809763449762535,90.8045972397062
900,9.774596493519146,86.5225984098542
901,11.553009963309352,91.48477202255368
902,10.409991781508959,86.33090255121995
903,11.043117234402226,93.86562318793321
904,12.917677793910947,89.84821096099047
905,11.286648602029855,87.46348927997886
906,11.069654822234224,90.23858462905139
907,8.960215788530121,80.1456192396575
908,12.119380349040831,82.36616265545098
909,11.968226271711613,82.03037496800472
910,14.24488208495819,88.71471547381853
911,10.538332647570499,96.66257499742545
912,11.32872549149591,99.15650073096316
913,11.374075525566132,91.19025550720379
914,13.366179919645212,90.50422237472229
915,10.857056701419571,78.99471132923631
916,11.41853228865551,85.2866310013299
917,11.91184476457481,84.0610812404588
918,11.279913684734538,84.89576200874441
919,10.330349578174207,87.15928090707605
920,11.291134989347462,85.63954711151436
921,12.610447624789657,78.10350094812107
922,9.46022705088341,91.73955128058768
923,11.199454511220313,82.63628487130097
924,9.94981877759124,89.19623432055575
925,12.792569943387264,98.37041334874986
926,8.715219642824337,83.40307704206788
927,10.161617229092617,75.34856238626836
928,11.565817812596782,86.56997889059944
929,13.34828604385151,93.50479817499286
930,10.901374608390519,97.79173727110297
931,10.167200709960202,81.85225202773792
932,13.821735604160885,90.48349611618261
933,8.827979149375635,85.67344771609973
934,7.701791065069877,87.47025822847932
935,11.66002167508,100.0
936,10.246918663471083,80.48514835802423
937,9.46815077430393,89.26869830747287
938,12.06253467094903,90.33846585882716
939,11.365701070656797,93.42893162469673
940,10.153882053894908,88.48991576735447
941,9.079543401993659,89.54025269752051
942,12.308685992420218,86.04175716289105
943,11.975301766937992,89.34563470622554
944,10.851236204330926,86.28403862251295
945,13.7699554940715,91.10785944928026
946,9.39487285051077,86.15194831978182
947,8.711712243612892,89.88550196951093
948,9.962137895178133,87.85368593157511
949,10.931620975466753,93.63025125386085
950,11.365009173984038,87.74303138205757
951,10.638145913215505,79.1348376589656
952,11.528083094771445,94.30960750356996
953,9.122690863714334,83.47133849568691
954,13.165646906109888,84.7311683067559
955,10.876773232411146,85.02169352978254
956,12.675943747382192,94.87219046585409
957,11.514088019566556,77.32162893010653
958,11.685129828730675,100.0
959,11.854650920348305,93.28028404533026
960,11.671562840025972,89.1161945706458
961,11.964084139801315,87.72552999691857
962,12.993728795198647,89.42777037428829
963,11.294781754552206,90.60561214189669
964,12.063505636382768,91.22607792975029
965,10.86539645856916,90.77802233001724
966,13.16017582317421,88.44790340627624
967,9.985411546911095,87.01330789846337
968,13.701410649366224,87.24363358173244
969,10.939763074033484,87.0254585982366
970,8.853837346822928,93.66885048433532
971,11.192156622366184,90.96778361140431
972,9.97842251378768,73.2980568266786
973,12.260965323483086,91.27950388264881
974,10.021064031046414,88.97368097359387
975,10.33072485017783,87.90645621777051
976,8.165688903581703,86.05740773455557
977,10.321540521126385,93.62056359993007
978,7.364181010056565,92.73763231061429
979,8.624145764771415,84.13561166088195
980,12.140621984216446,90.03526143562267
981,12.178700237976248,83.14171632729357
982,11.638186342677447,81.10190917605534
983,9.54953578530618,84.86641387705018
984,10.92843296578703,92.31196736191379
985,10.994596191364147,92.76562522688043
986,9.262452966211185,90.56542710048646
987,13.255097452650727,91.62547893423998
988,12.316043435863508,90.5808914355748
989,10.668553739255504,84.79259202388523
990,11.040328758491796,90.1596127233697
991,11.312574211921328,92.0020476261384
992,7.937397697363564,91.77145664906787
993,10.629233926219104,93.94456685737322
994,9.977023628003302,91.54151923600531
995,9.497569985157627,89.75724103770791
996,10.578349560671068,93.35075119158213
997,13.696529790274283,87.8673937037547
998,11.961264291900514,83.5906267438614
999,10.143231515325805,87.18466518028119
1000,11.858874172034238,84.27548677596775
